target_return,volatility,weight_000012,weight_000852,weight_000905,weight_399300,weight_H11001
-0.001164151368507782,0.21843481354012165,1.0,0.9370743957726717,-0.9999999999999996,0.9999999999999997,-0.9370743957726725
0.00011687547158479596,0.21182741227326005,0.9999999999999992,0.9180761647090818,-0.9999999999999993,0.9921276121223999,-0.9102037762211017
0.001397902311677374,0.20523548313906337,0.9999999999999996,0.9089178354947614,-0.9999999999999996,0.9714095349589802,-0.8803273704537415
0.0026789291517699517,0.1986539680200008,0.9999999999999996,0.8990570906891654,-1.0,0.951608440489501,-0.8506655311786656
0.00395995599186253,0.19208325969416562,0.9999999999999999,0.8923582084568589,-1.0,0.927679631803047,-0.8200378402599056
0.005240982831955108,0.18552527133930644,0.9999999999999998,0.8818262952292129,-1.0,0.9087547270520019,-0.7905810222812144
0.006522009672047685,0.1789810905227561,1.0,0.8731137979884915,-1.0,0.887454631309343,-0.7605684292978344
0.0078030365121402635,0.17245235142854196,1.0,0.8639609442788339,-0.9999999999999996,0.8667294064250459,-0.7306903507038803
0.009084063352232842,0.16594083952497993,1.0,0.8546359089348867,-1.0,0.8462289604467061,-0.7008648693815929
0.01036509019232542,0.15944866557367676,1.0,0.8457421499645004,-1.0,0.8251654960248958,-0.6709076459893961
0.011646117032417998,0.15297828499223118,1.0,0.8365289484162365,-1.0,0.8045190543559716,-0.6410480027722079
0.012927143872510576,0.14653300626084365,1.0,0.825259362549318,-1.0,0.7865571560687166,-0.6118165186180349
0.014208170712603153,0.1401149740041366,1.0,0.8178997600685515,-0.9999999999999998,0.7634908981760673,-0.581390658244619
0.015489197552695733,0.13372950287172589,0.9999999999999997,0.808522299595333,-0.9999999999999998,0.7430588897027498,-0.5515811892980826
0.01677022439278831,0.1273809988043821,1.0,0.7993202006522974,-0.9999999999999996,0.722397954708533,-0.5217181553608309
0.01805125123288089,0.12107531223728135,1.0,0.7906317071680316,-0.9999999999999999,0.7010665219822284,-0.4916982291502603
0.019332278072973465,0.11481938905879739,1.0,0.7809672277522727,-1.0,0.6810092090910373,-0.4619764368433101
0.020613304913066042,0.1086180531965848,1.0,0.7600295804198206,-0.9810895727514579,0.6550764684964402,-0.43401647616480293
0.021894331753158622,0.10243256019244604,1.0,0.7201002427517552,-0.9310832457397645,0.6200754207210999,-0.4090924177330906
0.023175358593251198,0.09624954269996945,1.0,0.6734639256984147,-0.8713273765820968,0.5832135257118364,-0.3853500748281546
0.024456385433343778,0.0900708927240201,1.0,0.6312109749712643,-0.8175513040396385,0.5471408817441497,-0.3608005526757755
0.025737412273436355,0.08389668031549916,1.0,0.5867188058918584,-0.7597504290000181,0.5096087244481454,-0.33657710133998575
0.027018439113528935,0.07772853783294432,1.0,0.5428760564492572,-0.7037779524162877,0.4732197760799373,-0.3123178801129069
0.02829946595362151,0.07156777389697391,1.0,0.4984937639642174,-0.6465929877249234,0.4362148648741849,-0.28811564111347926
0.029580492793714087,0.06541657110765968,0.9999999999999999,0.4548019102393077,-0.5906941752642498,0.39970914117087836,-0.26381687614593624
0.030861519633806664,0.0592780626989551,0.9999999999999999,0.4108167207105742,-0.5356038164086776,0.36446671003580483,-0.23967961433770132
0.03214254647389925,0.053156285282685234,0.9999999999999999,0.3666032380559338,-0.4791885100992962,0.3280795302277629,-0.21549425818440018
0.033423573313991824,0.04705756699930611,1.0,0.324227473369955,-0.4226389424092319,0.2891470639078942,-0.19073559486861721
0.0347046001540844,0.04099399831597152,1.0,0.2850754964392659,-0.3748816348265718,0.25558022972131733,-0.1657740913340115
0.03598562699417698,0.03497916814483793,0.9999999999999999,0.23699929233790998,-0.31184253161899544,0.21702283773025136,-0.14217959844916567
0.03726665383426956,0.029048995995819362,1.0,0.19288868674296453,-0.2557727990983747,0.18087766102837424,-0.1179935486729641
0.038547680674362136,0.023266045161592096,0.9999999999999999,0.14845245112384545,-0.19856783739034342,0.14392139491618655,-0.09380600864968858
0.03982870751445471,0.017774031947000404,1.0,0.10646801573836183,-0.14585280159506753,0.10865361111495174,-0.06926882525824607
0.04110973435454729,0.012948920756286054,1.0,0.06257324160094895,-0.08909975676197467,0.07148259173738993,-0.044956076576364294
0.042390761194639866,0.009828129182624072,1.0,0.01906496189604915,-0.033479222680154345,0.0350402447022149,-0.02062598391810968
0.04367178803473245,0.01006218332079045,0.9618907870382665,-0.016904287909452868,0.011386479871852382,0.006986991804719081,0.03664002919461501
0.044952814874825026,0.011819790212094117,0.7908891014064454,-0.020965752009161443,0.014144207768952213,0.005867293575132,0.21006514925863187
0.0462338417149176,0.01387780858746786,0.6183434017034887,-0.025428074860433882,0.017028688206311083,0.005397030549203121,0.3846589544014311
0.04751486855501018,0.016129316539464467,0.45765156047667704,-0.03661821095336465,0.029733645963480458,0.0009879005047560992,0.5482451040084511
0.04879589539510276,0.0184826530935993,0.27156230295162825,-0.033730904716725206,0.021650551665391673,0.005182931844590892,0.7353351182551146
0.05007692223519534,0.020922361179481555,0.09763385072683442,-0.03730459201347068,0.023362708815948558,0.005065727671348226,0.9112423047993394
0.051357949075287915,0.023622672034517688,0.022863568085844232,-0.06727298114881534,0.06001500414784292,-0.015605591084871856,1.0
0.05263897591538049,0.027664378057622417,0.048657448669533476,-0.12632725774043646,0.135872696209898,-0.058202887138995026,1.0
0.05392000275547307,0.032724589608894086,0.07470787855322472,-0.18430206178224626,0.21041382229216649,-0.10081963906314488,1.0
0.05520102959556565,0.038403770400528364,0.09988226163439058,-0.24662958306874327,0.2917403337509529,-0.14499301231660017,1.0
0.05648205643565823,0.0444624334099901,0.12668564061953508,-0.3009854993830424,0.36086928060910967,-0.18656942184560218,0.9999999999999999
0.057763083275750804,0.05076730227193661,0.1526257222002414,-0.3590151476660649,0.4345702682195732,-0.22818084275374964,1.0
0.05904411011584338,0.057236525057476055,0.17870206078940856,-0.4167794315948172,0.5086297857636668,-0.2705524149582584,1.0
0.06032513695593596,0.06382006547956653,0.2047188533582787,-0.47484302248117755,0.5831623555770492,-0.3130381864541503,1.0
0.06160616379602854,0.07048595544949773,0.23050839430198203,-0.5340057965021585,0.6593522664938893,-0.35585486429371277,1.0
0.06288719063612111,0.07721271261248687,0.2567989237223397,-0.5907384357013885,0.7318646899989836,-0.3979251780199349,1.0
0.0641682174762137,0.08398588525483727,0.2826536828310618,-0.6496411890751398,0.8077693562945129,-0.44078185005043485,1.0
0.06544924431630628,0.09079503651788198,0.30853516195377084,-0.7082945173089206,0.8830663453901587,-0.48330699003500904,1.0
0.06673027115639885,0.09763250898672474,0.33487622378069504,-0.7647529803566966,0.955108022347468,-0.5252312657714664,1.0
0.06801129799649143,0.10450295842010938,0.3643186707201761,-0.8048912405770404,0.9999999999999999,-0.5594274301431353,1.0
0.06929232483658401,0.11148843554722669,0.39890059340654266,-0.818013298489842,1.0,-0.5808872949167008,1.0
0.07057335167667658,0.11858895854288808,0.43355253439869684,-0.8309453564372729,1.0,-0.6026071779614239,1.0
0.07185437851676917,0.1257851486110775,0.4684581492579244,-0.8431890457989385,1.0,-0.625269103458986,1.0
0.07313540535686174,0.1330612025672984,0.5027770631857855,-0.8570248034594317,1.0,-0.6457522597263539,1.0
0.07441643219695432,0.14040523523384082,0.5368920532678012,-0.8714139250815098,1.0,-0.6654781281862915,1.0
0.0756974590370469,0.14780627844696992,0.5720098175957992,-0.8830819298275652,1.0,-0.6889278877682341,1.0
0.07697848587713947,0.15525689450971505,0.6066201296898391,-0.896126951083484,1.0,-0.7104931786063553,1.0
0.07825951271723205,0.1627500804955262,0.6410539307117582,-0.9096509503735974,1.0,-0.7314029803381609,1.0
0.07954053955732462,0.17028012398349032,0.6758982094586485,-0.9220610828218141,1.0,-0.7538371266368344,1.0
0.08082156639741721,0.1778424305150028,0.7105030095604953,-0.935121062070967,0.9999999999999998,-0.7753819474895282,1.0
0.08210259323750979,0.18543313441469408,0.7454672951803029,-0.9472055439585404,0.9999999999999998,-0.7982617512217622,1.0
0.08338362007760236,0.19304857360382846,0.7796823909339637,-0.9613230202665182,1.0,-0.8183593706674458,1.0
0.08466464691769494,0.2006862391605355,0.8144303737785907,-0.9739944582808379,1.0,-0.8404359154977529,1.0
0.08594567375778751,0.20834356957478772,0.848942312928764,-0.9873064259157839,1.0,-0.8616358870129801,1.0
0.0872267005978801,0.2160185044717365,0.883682139336495,-1.0,1.0,-0.8836821393364949,1.0
0.08850772743797268,0.223724922273687,0.9230997392107787,-0.9999999999999997,0.9999999999999997,-0.9230997392107787,1.0
0.08978875427806525,0.2314734026053462,0.9625173399054523,-1.0,1.0,-0.9625173399054526,1.0
0.09106978111815783,0.23944820792905253,0.9999999999999999,-1.0,0.9819650349561135,-0.9819650349561132,1.0
0.0923508079582504,0.2554452491087441,1.0,-1.0,0.6145678373755441,-0.6145678373755439,1.0
0.09363183479834299,0.27865262237528404,1.0,-1.0,0.2471706399776835,-0.24717063997768346,1.0
0.09491286163843557,0.3074418236155866,1.0,-1.0,-0.12022664645458585,0.12022664645458583,1.0
0.09619388847852814,0.34039957102531987,0.9999999999999984,-0.9999999999999996,-0.48762427970055283,0.48762427970055233,1.0
0.09747491531862072,0.3764324620269368,0.9999999999999987,-1.0,-0.8550212478405486,0.8550212478405499,1.0
