target_return,volatility,weight_HSREIT,weight_GOLD,weight_HSI,weight_SPX,weight_000012,weight_000852,weight_000905,weight_399300,weight_H11001
-0.07523004625007834,0.11361962636393191,0.5741708548010163,-0.31153866963688825,-0.1371842635655508,-0.5838762390730727,0.9999999999999999,0.13166514784459762,-0.13465647910770318,0.14202572768725957,0.31939392105034153
-0.07147591712597674,0.11003551179182781,0.5558292396363953,-0.3019870732891275,-0.13217109180031975,-0.5649902486333382,0.9999999999999999,0.12880944733326288,-0.13207276869906687,0.13727624958240148,0.3093062458697929
-0.06772178800187516,0.10645231113043704,0.537442666950919,-0.29243754017837487,-0.12710411156235993,-0.546100920174006,1.0,0.12608613607667227,-0.12966882481029504,0.1326053598167321,0.29917723388071266
-0.06396765887777356,0.10287010757540771,0.5190257877143248,-0.2828957223935934,-0.1220191739517441,-0.5271995005425163,1.0,0.12354123913611759,-0.1275548943427863,0.1280939086386733,0.2890083557415244
-0.060213529753671974,0.09928948568528898,0.5001538054711822,-0.27320071388475564,-0.11589228174283508,-0.5081334988094895,1.0,0.12067939384388793,-0.12557101501703202,0.12426024440001109,0.27770406573903117
-0.056459400629570375,0.09570947048165153,0.4819715153797119,-0.26362287387617084,-0.11136290211850336,-0.4891986786085447,0.9999999999999999,0.11867416542684076,-0.12446660567620163,0.12042381955669147,0.2675815599161767
-0.05270527150546879,0.09213098307367278,0.46378503604825305,-0.25403774416588126,-0.10687197487135387,-0.47023966880725787,0.9999999999999999,0.11678813047974562,-0.12363122084087509,0.11684862896963467,0.2573588131877348
-0.04895114238136719,0.08855422143273846,0.4456345646296279,-0.24442254861609997,-0.10249020882215093,-0.4512554115182993,0.9999999999999999,0.11497147989313529,-0.12303862473798613,0.113589274035331,0.24701147513644237
-0.045197013257265606,0.08497941347021908,0.4275535946886004,-0.23475711656126166,-0.0982746031353683,-0.43225016301837715,1.0,0.11315546543928771,-0.1226061103480945,0.1106507168837416,0.23652821605147176
-0.04144288413316401,0.08140731981292483,0.40921350305478854,-0.22480017763136187,-0.0928321769829072,-0.412868727233637,0.9999999999999999,0.11128608088400416,-0.1227256228717379,0.10805016238306425,0.22467695839778698
-0.037688755009062415,0.07783712984971423,0.39149183384184305,-0.2149413086308391,-0.08938939284481519,-0.3938436209279685,1.0,0.1092894430213047,-0.12239638626129638,0.10586433537925187,0.21392509642251928
-0.03393462588496082,0.07426982878318351,0.3737856215366131,-0.20506708248185337,-0.0860129625432212,-0.37482745411399954,0.9999999999999999,0.10713700898514204,-0.12191954584005192,0.10378719049907725,0.20311722395829357
-0.03018049676085923,0.07070578242278573,0.35607396970621485,-0.19520007143172194,-0.08269760301922988,-0.3558452160805829,1.0,0.10479264270250652,-0.1212348529148769,0.10179410294016311,0.19231702809752702
-0.02642636763675764,0.06714527665813505,0.3384172439847475,-0.18538383640498982,-0.07941926055767026,-0.33679019956318734,0.9999999999999998,0.10222429055780445,-0.12010454896172588,0.09955069571236448,0.18150561523265718
-0.022672238512656047,0.06358886977539256,0.3206230308132797,-0.17552448994762027,-0.07623519591129127,-0.3181356746537017,1.0,0.09975897508526581,-0.11872528341540987,0.0969288610720747,0.17130977695740277
-0.018918109388554455,0.060038150802893035,0.3027362801007362,-0.16638259956380275,-0.07260807987238076,-0.298887620569666,1.0,0.09708775057578964,-0.1180386474776766,0.09498977521727556,0.16110314158972475
-0.015163980264452863,0.05647650126228418,0.2848424819040906,-0.15472815214062136,-0.06607635630030533,-0.2811585716075773,0.9999999999999999,0.07538283264367396,-0.08516467593126692,0.07844408998255738,0.1484583514494492
-0.011409851140351271,0.052932954905302795,0.26697178491617113,-0.1446759731422333,-0.06201520216255874,-0.2623913968424623,0.9999999999999999,0.07036641599095833,-0.08029884459370784,0.07451129396081375,0.13753192187301885
-0.007655722016249672,0.04939656977757356,0.2494054708607624,-0.13411753540388163,-0.058364487970333466,-0.24344557367701344,0.9999999999999998,0.06585794801865472,-0.0756557143898333,0.07072358780548947,0.12559630475615544
-0.003901592892148087,0.04586937387486259,0.2316327327579891,-0.1236890204365973,-0.05431768288233442,-0.22462769818945996,1.0,0.06117090861896042,-0.07085089036372788,0.0666399816590484,0.11404166883612178
-0.00014746376804648798,0.042353701447640585,0.21385336477517497,-0.11332206289923041,-0.04973238802343571,-0.20567073030858263,0.9999999999999998,0.05595691086200735,-0.0659521916988374,0.062400551754567664,0.10246654553833628
0.003606665356055097,0.03885199147883926,0.19607229545896626,-0.10354483465971431,-0.04642334603366684,-0.1868399791653032,1.0,0.05132565618975471,-0.061210320385228625,0.05887206617467174,0.09174846242052039
0.007360794480156696,0.03536915686614935,0.1783407712206299,-0.09336935111328,-0.04247581995194908,-0.16798861307175494,1.0,0.046444997515567826,-0.056442733904290845,0.05488502448546522,0.08060572481961178
0.011114923604258281,0.03191107374650092,0.16059272886016018,-0.08321297999461759,-0.03863265516634253,-0.14914093158176425,1.0,0.041838886460081014,-0.05188943769074103,0.05097461023792664,0.06946977887529729
0.01486905272835988,0.028486855485564594,0.14266969107014074,-0.07309396106495647,-0.03448184459296134,-0.1303618135087831,0.9999999999999999,0.03687309666667302,-0.046797126230327606,0.04683862563203313,0.058353332028181625
0.018623181852461465,0.025110214359566656,0.12492670087514839,-0.06307760710779396,-0.03070682169665349,-0.11144072032256032,1.0,0.031994711121468615,-0.041954277001662585,0.043023382303967114,0.04723463182808586
0.022377310976563064,0.021803434746340125,0.10725373953629133,-0.05267308177827985,-0.026582220521507192,-0.0925259377628822,1.0,0.02688116456632749,-0.03693127531480492,0.03893191462246244,0.03564569665239296
0.02613144010066465,0.018603510865625908,0.08971685203129941,-0.042553059906633564,-0.022952061013629777,-0.07341934036387827,0.9999999999999999,0.02258004011270074,-0.03278247539790848,0.03510840718569646,0.0243016373523536
0.029885569224766248,0.015576847964861126,0.07182748653881275,-0.0323268511693151,-0.01873407952946278,-0.0546648610983528,0.9999999999999999,0.017764570899847076,-0.0280894350432423,0.031072417360104247,0.013150752041609093
0.03363969834886783,0.012846068931579656,0.054048188185149205,-0.02266488556037698,-0.015046574965555224,-0.035532490660280476,0.9999999999999999,0.013105431987354125,-0.023499208728021068,0.02743821318392769,0.0021513265578028086
0.03739382747296943,0.010641736698262868,0.036232289993973606,-0.01224254176550683,-0.011109350988629007,-0.01692511202633411,1.0,0.00851364945913969,-0.01892207994638168,0.02346840485348982,-0.009015259579751274
0.04114795659707102,0.009344172432822815,0.01844142289022969,-0.002273082935635845,-0.007201467137299964,0.0019977172247623355,1.0,0.00356497978913006,-0.014063765830920722,0.019606792330914086,-0.020072596331179658
0.044902085721172616,0.0093396798761133,0.00021059929353390216,0.007803590416090998,-0.002721160970732458,0.020584199429160274,1.0,-0.0013436252760656445,-0.00905973920732029,0.01557390326023999,-0.031047766944906845
0.048656214845274215,0.01062884624031118,-0.017051231324375412,0.018059707605031613,0.0006480257130099701,0.03980141825930088,1.0,-0.006011947405306801,-0.00438350284004129,0.011541232172659477,-0.04260370218027853
0.0524103439693758,0.012827070991675156,-0.03468343163811881,0.027782779026620744,0.004666302748761754,0.058314286880062516,0.9899071804567414,-0.010770016545146291,-1.0124852502744423e-05,0.008081188911695727,-0.04328816498811423
0.056164473093477385,0.015436451925326836,-0.04947530387654709,0.03674778651184971,0.008378352608586043,0.07358794630964462,0.8793667491361873,-0.012227992596255134,-0.0009156450013805863,0.008825684319337015,0.055712422588578225
0.059918602217579,0.01821295364924731,-0.06431835821588767,0.0456020973110665,0.011979881088701171,0.08885023989034276,0.7698686743281713,-0.014069416110257447,-0.001247300441077767,0.009475523371112137,0.15385865877782887
0.06367273134168058,0.021090484267705017,-0.07923178493412783,0.05431748480902612,0.015840630735565013,0.1041024682295735,0.6592143348546396,-0.015280390331101356,-0.0026614775329506946,0.01029458349864429,0.25340415067073113
0.06742686046578217,0.02403288857427417,-0.09409745327232212,0.06307705264765559,0.019640297865033657,0.11938934379206317,0.548461766196853,-0.016503434667424564,-0.003992054430704061,0.011108942380239439,0.3529155394886058
0.07118098958988375,0.02702205312797604,-0.10878762531086537,0.07298736739663368,0.023488123562074085,0.13434522261883125,0.4445249299466436,-0.02346576143041523,0.003518213529072286,0.00876218928130387,0.44462734040672175
0.07493511871398537,0.030083288545371834,-0.12588956470665738,0.08311643131865737,0.027423266950495663,0.1534345860694028,0.4300791416610719,-0.02608040198341155,0.00526008637769534,0.005908773866531269,0.4467476804462146
0.07868924783808695,0.0330814829657737,-0.13915104825094016,0.08844508038627731,0.030871407356362734,0.16627232926991328,0.2216702319370506,-0.010311100124062179,-0.02284180104987478,0.018222317093076493,0.6468225833821968
0.08244337696218854,0.03613095008006336,-0.15321023897230182,0.09812519709784258,0.03449959118590187,0.18045700428987657,0.10315970578342519,-0.024790702850434845,-0.0038896955456083084,0.01262606281864176,0.753023076192657
0.08619750608629012,0.039199262155756566,-0.16885186736931226,0.10749298470726137,0.03871757725524572,0.19513615565329043,-0.0015385803309646562,-0.022895322293701812,-0.010047922483370074,0.015107114804059168,0.8468798600574922
0.08995163521039173,0.042277324428890664,-0.1834083664927265,0.11588912380951068,0.042271357736034194,0.21053063584662118,-0.11835959226947754,-0.02366455137827821,-0.012129504616227221,0.01637022452532745,0.9525006728392159
0.09370576433449332,0.04537053059371812,-0.1993352165449462,0.12507774249946307,0.046362488121217044,0.22840746285796587,-0.17828837568792508,-0.026387140075556738,-0.011083016521499123,0.015246055351281186,1.0
0.0974598934585949,0.048513437598689736,-0.21458444149944325,0.1375041797618478,0.04755324264930634,0.247072647779245,-0.19252089425219207,-0.031058795605371944,-0.0059116190112196145,0.01194568017782778,1.0
0.10121402258269649,0.05170151049242107,-0.23171908774236466,0.1488290948568681,0.052196938917440025,0.26586030253472653,-0.20686375945973418,-0.0370837207267049,-8.808172176070377e-05,0.008868313341529828,1.0
0.1049681517067981,0.05492815474635137,-0.24816090157549517,0.16031494650760988,0.05564291723168604,0.28490980362764606,-0.22126439020234495,-0.0417665635522737,0.004092261962076595,0.0062319260010951895,1.0
0.10872228083089969,0.05818675160892756,-0.2643758897324489,0.17192943561704582,0.05913672573060517,0.30418980488979475,-0.23607638529076083,-0.04628301525737307,0.007573731652729142,0.0039055923904077303,1.0
0.11247640995500127,0.06147132572129406,-0.28099574918604603,0.18350752919431687,0.06218115600178863,0.32250999356945076,-0.24941041556649593,-0.0520498424686896,0.01423204962470037,2.5278830974941307e-05,1.0
0.11623053907910288,0.06477884477614101,-0.2974052891233946,0.19506210672117666,0.06547592508888644,0.341396214158583,-0.2635681414658206,-0.05699857755125117,0.018927287568104068,-0.0028895253962836903,1.0
0.11998466820320447,0.06810573386253854,-0.3138934738622043,0.20666737110028935,0.06899083158542961,0.3602659997881948,-0.27778894457092584,-0.06160276343209049,0.022830018715661666,-0.0054690393243546345,0.9999999999999999
0.12373879732730605,0.07144923103839763,-0.3303287378415265,0.21826309296761603,0.0724138038829409,0.37913679129767797,-0.2919878646026585,-0.06652307073155103,0.027228191523862376,-0.008202206496361247,1.0
0.12749292645140764,0.07480697388998461,-0.34676647455262627,0.22987713719573086,0.07568792136934295,0.3979335370584487,-0.3061228102226397,-0.07159794196160167,0.03228220671912942,-0.011293575605784178,0.9999999999999999
0.13124705557550925,0.07817733400151794,-0.3632761294777299,0.2415432412594824,0.0792233798870374,0.4167309458918604,-0.3203574137197981,-0.076526935514342,0.036923122876214624,-0.01426021120272478,1.0
0.13500118469961084,0.08155861383832934,-0.3797552350863407,0.2532103167021933,0.08267818520939767,0.43554601871793575,-0.3346202956852199,-0.08148569565356742,0.041801425152464954,-0.0173747193568637,1.0
0.13875531382371242,0.08494954150597886,-0.3961934182683489,0.2648630255737726,0.0860597409943922,0.4544000681658565,-0.3489137965360485,-0.08644565819586592,0.046728041024485405,-0.020498002758243285,0.9999999999999999
0.142509442947814,0.08834909338553071,-0.41268617973768773,0.2767269652088165,0.0898419590644888,0.4732713632620956,-0.3634644013134052,-0.09092961491791028,0.05141180450485595,-0.02417189607125359,0.9999999999999999
0.14626357207191562,0.09175608507392605,-0.4289715294860461,0.2881275498130485,0.09279965812949062,0.4922346023844963,-0.37739936562843146,-0.09601226053564255,0.05671217520780298,-0.027490829884718144,0.9999999999999999
0.1500177011960172,0.09516992544859713,-0.4454882407299246,0.29957475324385474,0.09604767694687595,0.5109961024666767,-0.3912071571465914,-0.1009912206540816,0.06164236764541094,-0.03057428177222076,1.0
0.1537718303201188,0.09858995206306582,-0.46194807871990656,0.3110987423429829,0.0996586649045914,0.5299808254110684,-0.4053407809259945,-0.105616099294736,0.06633710965293707,-0.034170383370942935,1.0
0.15752595944422038,0.10201561093465891,-0.47857618286909237,0.32272504213395425,0.10377867317494748,0.5489183137847639,-0.41951762342525717,-0.10995770753982899,0.07096420011614475,-0.038334715375631864,1.0
0.161280088568322,0.10544604563658913,-0.49505995201094616,0.3343169230955622,0.10732199876573592,0.5677883299484262,-0.43365934109497783,-0.11482427603233644,0.0758635932750647,-0.041747275946529015,1.0
0.16503421769242357,0.10888067011847281,-0.5113501570056997,0.34574652137462014,0.11002847357277548,0.586633161662939,-0.4476547731057236,-0.12010418691467833,0.08064157562496152,-0.04394061520919442,1.0
0.16878834681652516,0.1123195712377768,-0.5276708363341421,0.35727346312169883,0.11323936304989533,0.6056465812471418,-0.46195503896054557,-0.12508861683456604,0.0855694070734965,-0.04701432236297863,0.9999999999999999
0.17254247594062677,0.1157621796284831,-0.5438054006645713,0.3699365099983812,0.11599563789782279,0.6242925219958373,-0.47818614236997586,-0.13084335329106253,0.09067822581239839,-0.04806799937882983,1.0
0.17629660506472833,0.11920783598276125,-0.5603751790758628,0.3809143240155639,0.11872999778290229,0.6428121351686439,-0.4908561798519849,-0.13653206316172742,0.09579260829949619,-0.050485643177031254,1.0
0.18005073418882994,0.12265690857292302,-0.5767742486645172,0.3926613559099393,0.12201466680262561,0.6616285385731747,-0.5052852100515495,-0.14151102458150888,0.10047966098905714,-0.053213738977220856,0.9999999999999998
0.18380486331293155,0.1261090333230333,-0.5931606737202959,0.40476882837102096,0.12547334392527937,0.6805075589023132,-0.5206897745132958,-0.14664343102180757,0.10534611120819759,-0.055601963151411755,0.9999999999999999
0.1875589924370331,0.12956319462054197,-0.6096030105340529,0.4155271108040261,0.12841886335537314,0.6993250471470268,-0.5330304987263852,-0.15197772823201994,0.11082321909298536,-0.05948300290695329,0.9999999999999998
0.19131312156113472,0.13302009239548682,-0.6259565570970422,0.42721933971986337,0.13154748515024448,0.7181012887731759,-0.5472393960153814,-0.157103353937998,0.11568960405284061,-0.06225841064570267,0.9999999999999999
0.19506725068523634,0.1364800865969799,-0.6439387320968782,0.4348317958739446,0.13580475222034405,0.7374916398414916,-0.5559807465336599,-0.16136201787109267,0.12015039921524209,-0.06699709064939163,1.0
0.1988213798093379,0.13994044567483488,-0.6588536072045229,0.45008734821762364,0.13762573126361263,0.7556957326687476,-0.5751525186652258,-0.1673450508052034,0.12503153461935615,-0.06708917009438722,0.9999999999999994
0.2025755089334395,0.14342426370460246,-0.6717112840825374,0.4674137905740421,0.13884739237458554,0.7719903729884253,-0.5961809801715588,-0.21020787604237948,0.18792404554265743,-0.08807546118323459,0.9999999999999999
0.20632963805754106,0.14688842793143592,-0.6885142267535804,0.47792842526315943,0.14274363160502404,0.7909872910113463,-0.6084063516382645,-0.2148700235347177,0.19303638495429343,-0.09290513090726019,0.9999999999999997
0.21008376718164268,0.15035313259622943,-0.7051610407468245,0.48896909661013876,0.1459460152842869,0.8098996530658766,-0.6218504821081337,-0.21882989999153932,0.1960301461799127,-0.09500348829371764,1.0
0.2138378963057443,0.15381949844159348,-0.7217094946299478,0.5002514969364702,0.14923555625473717,0.8288386195632027,-0.6356063885049729,-0.22260554068849345,0.19891958318812844,-0.09732383211912413,0.9999999999999999
0.21759202542984585,0.15728743434770254,-0.738153301528698,0.511712248419329,0.15256377080937214,0.8478158263197711,-0.6495869279122143,-0.226258433047928,0.2017673120841029,-0.09986049514373471,0.9999999999999996
0.22134615455394746,0.160756889546639,-0.7544358813136405,0.5233672119005739,0.15592096379275247,0.8668673522461607,-0.6637893267615318,-0.22976185463711363,0.20459824584877406,-0.102766711075975,0.9999999999999998
